ID_Membro,id_membro,Nivel_Senioridade,Avaliacao_Tecnica,Avaliacao_Comportamental,Engajamento_PIGs,Score_Desempenho,Status_Membro
0,1,Júnior,"7,5","8,1",0.9,7.8,Em Destaque
1,2,Pleno,"8,2","7,5",0.75,7.85,Padrão
2,3,Sênior,"9,1","9,5",1.0,9.3,Em Destaque
3,4,Pleno,"6,5","7,0",0.8,6.75,Padrão
4,5,Pleno,"7,8","8,8",0.82,8.3,Em Destaque
5,6,Pleno,"8,0","6,5",0.7,7.25,Padrão
6,7,Pleno,"5,5","6,0",0.5,5.75,Padrão
7,8,Pleno,"9,0","9,2",0.95,9.1,Em Destaque
8,9,Sênior,"8,8","8,5",0.85,8.65,Em Destaque
9,10,Pleno,"7,1","7,3",0.9,7.2,Em Destaque
10,11,Pleno,"6,9","7,8",0.75,7.35,Padrão
11,12,Júnior,"7,3","7,7",0.8,7.5,Em Destaque
12,13,Pleno,"7,9","8,2",0.82,8.05,Em Destaque
13,14,Sênior,"9,5","9,0",1.0,9.25,Em Destaque
14,15,Júnior,"6,8","7,1",0.85,6.95,Padrão
15,16,Pleno,"8,1","8,5",0.9,8.3,Em Destaque
16,17,Pleno,"7,7","7,0",0.7,7.35,Padrão
17,18,Pleno,"6,0","6,2",0.5,6.1,Padrão
18,19,Júnior,"8,9","9,0",0.95,8.95,Em Destaque
19,20,Sênior,"9,2","8,8",0.85,9.0,Em Destaque
20,21,Júnior,"7,4","7,6",0.9,7.5,Em Destaque
21,22,Pleno,"7,0","8,0",0.75,7.5,Padrão
22,23,Júnior,"7,6","7,9",0.8,7.75,Em Destaque
23,24,Pleno,"8,3","7,9",0.75,8.1,Padrão
24,25,Sênior,"9,3","9,3",1.0,9.3,Em Destaque
25,26,Júnior,"6,7","7,2",0.85,6.95,Padrão
26,27,Pleno,"8,4","8,7",0.9,8.55,Em Destaque
27,28,Pleno,"7,9","7,3",0.7,7.6,Padrão
28,29,Pleno,"6,2","6,4",0.82,6.3,Padrão
29,30,Júnior,"8,8","9,1",0.95,8.95,Em Destaque
30,31,Sênior,"9,0","8,7",0.85,8.85,Em Destaque
31,32,Júnior,"7,2","7,5",0.9,7.35,Em Destaque
32,33,Pleno,"7,1","8,1",0.75,7.6,Padrão
33,34,Júnior,"8,5","8,0",0.9,8.25,Em Destaque
34,35,Pleno,"7,8","7,2",0.75,7.5,Padrão
35,36,Sênior,"9,8","9,7",1.0,9.75,Em Destaque
36,37,Júnior,"6,3","6,8",0.8,6.55,Padrão
37,38,Pleno,"8,0","8,9",0.82,8.45,Em Destaque
38,39,Pleno,"8,2","6,7",0.7,7.45,Padrão
39,40,Pleno,"5,8","6,1",0.5,5.95,Padrão
40,41,Júnior,"9,2","9,3",0.95,9.25,Em Destaque
41,42,Sênior,"8,7","8,6",0.85,8.65,Em Destaque
42,43,Júnior,"7,6","7,4",0.9,7.5,Em Destaque
43,44,Pleno,"7,3","7,9",0.75,7.6,Padrão
44,45,Júnior,"7,1","7,5",0.8,7.3,Em Destaque
45,46,Pleno,"8,4","7,9",0.75,8.15,Padrão
46,47,Sênior,"9,6","9,1",1.0,9.35,Em Destaque
47,48,Júnior,"6,9","7,0",0.85,6.95,Padrão
48,49,Pleno,"8,3","8,6",0.9,8.45,Em Destaque
49,50,Pleno,"7,8","7,1",0.7,7.45,Padrão
50,51,Pleno,"6,1","6,3",0.82,6.2,Padrão
51,52,Júnior,"8,7","9,2",0.95,8.95,Em Destaque
52,53,Sênior,"9,1","8,9",0.85,9.0,Em Destaque
53,54,Júnior,"7,5","7,7",0.9,7.6,Em Destaque
54,55,Pleno,"7,2","8,2",0.75,7.7,Padrão
55,56,Júnior,"7,4","7,8",0.8,7.6,Em Destaque
56,57,Pleno,"8,1","7,4",0.75,7.75,Padrão
57,58,Sênior,"9,4","9,2",1.0,9.3,Em Destaque
58,59,Júnior,"6,6","7,3",0.85,6.95,Padrão
59,60,Pleno,"8,2","8,8",0.9,8.5,Em Destaque
60,61,Pleno,"8,1","6,8",0.7,7.45,Padrão
61,62,Pleno,"5,9","6,5",0.5,6.2,Padrão
62,63,Júnior,"9,1","9,4",0.95,9.25,Em Destaque
63,64,Sênior,"8,9","8,8",0.85,8.85,Em Destaque
64,65,Júnior,"7,3","7,8",0.9,7.55,Em Destaque
65,66,Pleno,"7,4","8,3",0.75,7.85,Padrão
66,67,Júnior,"7,2","7,6",0.8,7.4,Em Destaque
67,68,Pleno,"8,5","7,6",0.75,8.05,Padrão
68,69,Sênior,"9,7","9,4",1.0,9.55,Em Destaque
69,70,Júnior,"6,4","6,9",0.8,6.65,Padrão
70,71,Pleno,"7,9","8,7",0.82,8.3,Em Destaque
71,72,Pleno,"8,3","6,9",0.7,7.6,Padrão
72,73,Pleno,"5,7","6,0",0.5,5.85,Padrão
73,74,Júnior,"9,3","9,5",0.95,9.4,Em Destaque
74,75,Sênior,"8,6","8,7",0.85,8.65,Em Destaque
75,76,Júnior,"7,7","7,5",0.9,7.6,Em Destaque
